Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x720c9f70

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x720c9f70

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1613/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   382/ 4320     8%
Info: 	           MUX2_LUT6:   181/ 2160     8%
Info: 	           MUX2_LUT7:    82/ 1080     7%
Info: 	           MUX2_LUT8:    34/ 1056     3%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 572 cells, random placement wirelen = 24315.
Info:     at initial placer iter 0, wirelen = 687
Info:     at initial placer iter 1, wirelen = 591
Info:     at initial placer iter 2, wirelen = 533
Info:     at initial placer iter 3, wirelen = 529
Info: Running main analytical placer, max placement attempts per cell = 670482.
Info:     at iteration #1, type SLICE: wirelen solved = 803, spread = 9372, legal = 9383; time = 0.02s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 9304, spread = 9559, legal = 9587; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 9587, spread = 9587, legal = 9587; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 9415, spread = 9569, legal = 9558; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 8938, spread = 8990, legal = 9204; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 8649, spread = 8755, legal = 8735; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 8735, spread = 8735, legal = 8735; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 8735, spread = 8735, legal = 8735; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 630, spread = 7082, legal = 7275; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 2551, spread = 5928, legal = 6246; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 6100, spread = 6163, legal = 6180; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 6180, spread = 6180, legal = 6180; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 6080, spread = 6165, legal = 6166; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 5811, spread = 5917, legal = 6060; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 5883, spread = 5933, legal = 5933; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 5933, spread = 5933, legal = 5933; time = 0.01s
